SPECID_x,CATAID_1,SURVEY_x,Z,BPT,WHAN,SN,HA_CONT
G09_Y1_EN1_038,279114,GAMA,0.19871944,NOEL,NER,22.901548,14.355663
G09_Y1_EN1_042,279084,GAMA,0.28645307,UNCX,NER,18.816076,8.268912
G09_Y1_EN1_254,381875,GAMA,0.2514716,NOEL,LLR,17.311663,13.624681
G09_Y1_ES1_025,203841,GAMA,0.3192849,NOEL,NER,9.447072,9.046857
G09_Y1_ES2_108,550260,GAMA,0.20086256,AGNXY,LLR,40.805325,18.851809
G09_Y1_ES2_132,3627201,GAMA,0.070975795,AGNX,LLR,27.666458,165.2419
G09_Y1_ES2_288,209725,GAMA,0.26665598,NOEL,NER,17.371164,10.234717
G09_Y1_FN1_299,324553,GAMA,0.2873924,NOEL,NER,14.53549,8.662807
G09_Y1_FN2_298,324498,GAMA,0.18057375,UNCX,NER,24.612127,13.758109
G09_Y1_FS1_187,203956,GAMA,0.20501804,AGNX,NER,21.466347,6.9650183
G09_Y1_FS2_079,197703,GAMA,0.3011371,UNCX,LLR,18.329937,8.083694
G09_Y1_FX1_195,387597,GAMA,0.31400377,UNCX,NER,16.933905,15.741925
G09_Y1_FX2_044,347481,GAMA,0.17394383,UNCX,NER,22.743004,13.137821
G09_Y1_FX2_086,347374,GAMA,0.15779254,UNCX,NER,29.160982,21.296345
G09_Y1_FX2_266,518655,GAMA,0.21439707,NOEL,LLR,8.572449,12.823803
G09_Y1_GN1_012,372864,GAMA,0.17579731,UNCX,NER,21.057312,14.72654
G09_Y1_GN1_016,372903,GAMA,0.24795021,UNCX,NER,22.298716,8.6501
G09_Y1_GN1_144,279437,GAMA,0.28883186,AGNXY,NER,12.976885,13.506799
G09_Y1_GN1_243,377341,GAMA,0.29614216,NOEL,NER,9.974625,8.861911
G09_Y1_GN2_129,279440,GAMA,0.101739034,NOEL,NER,23.742834,18.536196
G09_Y1_GN2_203,302320,GAMA,0.20128436,NOEL,LLR,23.24064,32.40218
G09_Y1_GN2_224,377262,GAMA,0.10215906,AGNX,LLR,25.268002,198.4824
G09_Y1_GN2_303,382597,GAMA,0.18262337,UNCX,NER,11.1571665,18.72611
G09_Y1_GN2_308,377422,GAMA,0.31334037,NOEL,LLR,10.360207,18.102602
G09_Y1_GS1_069,197966,GAMA,0.23226848,AGNX,NER,21.841478,12.514007
G09_Y1_GS1_076,550853,GAMA,0.21274771,AGNX,LLR,23.64986,14.219128
G09_Y1_GS1_316,210329,GAMA,0.28542057,UNCX,LLR,26.524029,24.895704
G09_Y1_GS2_139,3631168,GAMA,0.13395758,NOEL,LLR,20.115797,21.074018
G09_Y1_GS2_204,204209,GAMA,0.20449117,NOEL,NER,19.947412,26.611917
G09_Y1_GS2_267,600790,GAMA,0.29339567,AGNX,LLR,17.861551,16.744896
G09_Y1_GX1_033,383050,GAMA,0.20131473,UNCX,NER,14.4219265,23.285395
G09_Y1_HN2_224,302544,GAMA,0.19333352,AGNX,LLR,29.878605,20.030727
G09_Y1_HN2_255,325015,GAMA,0.21062444,UNCX,NER,15.827742,14.306293
G09_Y1_HS1_036,551251,GAMA,0.22263934,NOEL,LLR,4.4796414,10.606632
G09_Y1_HS2_016,204776,GAMA,0.22276181,NOEL,NER,21.566204,22.00007
G09_Y1_HS2_069,3634556,GAMA,0.0702841,AGNX,LLR,51.354984,152.51875
G09_Y1_HS2_306,575238,GAMA,0.22199176,UNCX,LLR,31.1754,25.57886
G09_Y1_IN1_004,280038,GAMA,0.13897325,AGNX,LLR,27.087345,22.822515
G09_Y1_IN1_207,373152,GAMA,0.14163335,NOEL,LLR,26.141384,20.250036
G09_Y1_IN2_274,378010,GAMA,0.24794404,NOEL,NER,17.690804,13.504231
G09_Y1_IS1_191,204909,GAMA,0.2148551,NOEL,NER,25.208307,16.011978
G09_Y1_IS1_319,205029,GAMA,0.18209389,NOEL,LLR,32.16174,32.52348
G09_Y1_IS1_348,601632,GAMA,0.16316319,AGNXY,NER,15.043091,11.230324
G09_Y1_IS2_312,205114,GAMA,0.2775139,UNCX,NER,12.068545,10.182839
G09_Y2_006_292,216596,GAMA,0.18847464,NOEL,LLR,9.007706,12.532165
G09_Y2_008_194,388382,GAMA,0.3138626,UNCX,NER,15.730548,13.497154
G09_Y2_012_204,301196,GAMA,0.16750157,AGNX,LLR,11.623318,16.56498
G09_Y2_014_232,549388,GAMA,0.15286443,NOEL,NER,24.204613,19.783398
G09_Y2_015_013,383015,GAMA,0.20152712,NOEL,NER,15.436147,25.617489
G09_Y2_015_022,382876,GAMA,0.21815778,NOEL,NER,12.104996,11.854869
G09_Y2_015_359,514143,GAMA,0.16671576,UNCX,LLR,28.936129,24.89929
G09_Y2_016_329,218770,GAMA,0.3124461,AGNX,NER,12.402699,9.880179
G09_Y2_023_040,209516,GAMA,0.29145798,NOEL,LLR,7.878807,12.573942
G09_Y2_025_052,324743,GAMA,0.24027152,NOEL,NER,10.85329,0.5598049
G09_Y2_028_343,383233,GAMA,0.19899726,UNCX,NER,15.140539,12.507098
G09_Y2_029_009,622067,GAMA,0.20239848,NOEL,NER,12.165768,10.837307
G09_Y2_033_228,600508,GAMA,0.31838685,NOEL,NER,13.061661,7.027821
G09_Y2_034_349,346931,GAMA,0.27473494,NOEL,NER,9.80097,6.415361
G09_Y2_042_175,347959,GAMA,0.21971095,UNCX,NER,3.8195503,8.831803
G09_Y2_042_263,419518,GAMA,0.28597698,NOEL,NER,11.784651,5.548931
G09_Y3_009_214,202360,GAMA,0.03537771,AGNX,LLR,59.20652,182.52307
G09_Y3_023_153,551343,GAMA,0.25016677,UNCX,NER,13.323663,3.0252283
G09_Y3_027_153,549159,GAMA,0.21010292,NOEL,NER,5.429903,3.150316
G09_Y4_201_103,3588267,GAMA,0.17526132,NOEL,NER,16.453789,13.095033
G09_Y4_201_342,3907947,GAMA,0.20072113,NOEL,LLR,23.780615,35.322144
G09_Y4_201_370,3908786,GAMA,0.20001113,UNCX,NER,10.085641,9.802584
G09_Y4_201_374,3613122,GAMA,0.19867115,AGNX,LLR,25.876453,33.446552
G09_Y4_202_374,641904,GAMA,0.22035457,UNCX,NER,12.014048,7.8709273
G09_Y4_203_285,3875263,GAMA,0.18848376,NOEL,NER,9.327245,7.551287
G09_Y4_203_371,3876163,GAMA,0.20560381,NOEL,NER,9.276236,6.760821
G09_Y4_204_395,3881153,GAMA,0.10672855,AGNX,LLR,32.295788,20.276354
G09_Y4_208_324,3635269,GAMA,0.22040589,UNCX,NER,14.305829,10.895095
G09_Y4_212_365,3615757,GAMA,0.16952032,UNCX,LLR,18.37349,12.660756
G09_Y4_219_246,3605946,GAMA,0.3112098,NOEL,LLR,12.655185,12.391221
G09_Y4_219_381,3607998,GAMA,0.0681387,UNCX,LLR,30.298346,117.39648
G09_Y4_221_362,3911528,GAMA,0.28168935,AGNX,LLR,13.289824,16.29849
G09_Y4_226_261,3611938,GAMA,0.17086834,NOEL,LLR,18.294764,15.939929
G09_Y4_226_289,3612239,GAMA,0.28899422,UNCX,NER,14.1706915,13.783817
G09_Y4_230_220,3608318,GAMA,0.23286413,NOEL,NER,12.108905,13.529966
G09_Y4_236_286,3899357,GAMA,0.2488765,NOEL,NER,12.5696125,9.605687
G09_Y4_248_190,3890865,GAMA,0.2329646,UNCX,NER,14.001843,11.215099
G09_Y4_250_077,215759,GAMA,0.2580702,NOEL,NER,6.1924725,4.126901
G09_Y4_250_212,372144,GAMA,0.2803888,NOEL,NER,10.119972,4.382937
G09_Y4_250_288,301737,GAMA,0.24964075,NOEL,NER,12.009566,3.5755234
G09_Y5_014_306,3022696,GAMA,0.08444673,NOEL,LLR,2.775175,1.9231713
G09_Y5_020_361,215892,GAMA,0.2575288,NOEL,LLR,8.37328,4.515105
G09_Y5_031_019,382916,GAMA,0.21959926,NOEL,LLR,6.0699124,3.743368
G09_Y5_040_236,3911140,GAMA,0.13068163,NOEL,NER,3.1239076,2.6880014
G09_Y5_041_289,891623,GAMA,0.19994043,AGNXY,NER,5.7632422,2.2038558
G09_Y6_060_163,203979,GAMA,0.29875994,NOEL,NER,12.94882,20.672213
G09_Y6_066_016,4341320,GAMA,0.22856636,UNCY,LLR,1.310566,1.4452875
G09_Y6_074_123,279980,GAMA,0.2536208,AGNX,LLR,14.730214,9.775295
G12_Y1_AD2_011,583622,GAMA,0.3129898,NOEL,NER,6.3727474,7.483151
G12_Y1_AN1_045,53840,GAMA,0.18941994,NOEL,LLR,6.740362,4.6883783
G12_Y1_AS1_067,136476,GAMA,0.2826665,UNCX,NER,7.6593976,7.9680223
G12_Y1_AS2_028,136554,GAMA,0.26713353,NOEL,NER,9.058411,10.69652
G12_Y1_AS2_151,136300,GAMA,0.2682335,NOEL,NER,18.264967,11.2725725
G12_Y1_AS2_160,176792,GAMA,0.30177307,NOEL,LLR,8.156365,6.9944024
G12_Y1_AS2_165,136271,GAMA,0.26752353,NOEL,NER,17.725239,10.633722
G12_Y1_AT_224,609171,GAMA,0.1502864,NOEL,NER,18.170485,18.379515
G12_Y1_AT_340,7083,GAMA,0.3108615,UNCX,NER,13.141792,15.417666
G12_Y1_AX1_037,271619,GAMA,0.23987074,UNCX,NER,23.270906,14.269145
G12_Y1_AX1_057,21936,GAMA,0.09920725,NOEL,LLR,29.661665,20.75037
G12_Y1_BN1_083,54000,GAMA,0.25158986,NOEL,LLR,13.5568695,10.194605
G12_Y1_BN1_135,53915,GAMA,0.2124308,NOEL,NER,16.943632,14.28039
G12_Y1_BN1_187,69685,GAMA,0.1087133,SFGY,NER,20.150362,8.330915
G12_Y1_BN1_292,84113,GAMA,0.25760972,NOEL,NER,19.498217,13.066907
G12_Y1_BN1_309,609504,GAMA,0.2502499,UNCX,LLR,24.54224,13.898053
G12_Y1_BN1_333,7238,GAMA,0.24646999,UNCX,LLR,22.456161,22.294455
G12_Y1_BS1_360,535107,GAMA,0.15716131,UNCX,LLR,20.165638,11.219835
G12_Y1_BS2_042,184450,GAMA,0.17556417,AGNX,NER,27.662388,32.846394
G12_Y1_BS2_241,534881,GAMA,0.22304353,NOEL,NER,12.103996,7.6970296
G12_Y1_BS2_249,534911,GAMA,0.26638293,NOEL,NER,8.617616,8.630032
G12_Y1_BX1_085,98186,GAMA,0.21600674,AGNX,LLR,1.8711979,0.36479113
G12_Y1_BX1_162,22125,GAMA,0.1775959,NOEL,NER,20.736034,9.899455
G12_Y1_BX1_166,22123,GAMA,0.13363494,UNCX,LLR,41.024097,25.277168
G12_Y1_CN1_284,98253,GAMA,0.26269916,UNCX,NER,19.142935,13.429486
G12_Y1_CS1_134,177530,GAMA,0.16978225,NOEL,LLR,17.312502,16.470873
G12_Y1_CS1_225,30821,GAMA,0.09376405,AGNX,LLR,37.822285,89.09349
G12_Y1_CS2_084,184696,GAMA,0.26740855,NOEL,NER,19.420134,10.293279
G12_Y1_CS2_118,137171,GAMA,0.13631077,NOEL,LLR,31.485147,49.272118
G12_Y1_CS2_263,535279,GAMA,0.17059018,NOEL,NER,5.6355066,10.133454
G12_Y1_CS2_307,39600,GAMA,0.25967866,NOEL,NER,10.722975,6.294373
G12_Y1_CX1_285,288369,GAMA,0.1972352,UNCX,LLR,31.23773,24.985134
G12_Y1_CX2_193,272084,GAMA,0.23933221,NOEL,NER,16.606123,8.891104
G12_Y1_DD1_326,610170,GAMA,0.31163263,NOEL,NER,20.152996,6.5589786
G12_Y1_DN1_180,610084,GAMA,0.22765985,NOEL,NER,11.373155,18.394459
G12_Y1_DN1_186,610106,GAMA,0.2660489,UNCX,NER,18.41869,12.425552
G12_Y1_DN1_274,7619,GAMA,0.22857983,NOEL,LLR,12.238381,9.683358
G12_Y1_DN1_288,98526,GAMA,0.28473845,NOEL,NER,7.5979805,9.552966
G12_Y1_DND1_028,584394,GAMA,0.24725112,UNCX,NER,14.951215,4.784056
G12_Y1_DND1_072,560089,GAMA,0.22339147,NOEL,LLR,29.104961,15.020183
G12_Y1_DND1_177,54470,GAMA,0.23605129,NOEL,LLR,22.32563,16.48593
G12_Y1_DND1_317,7709,GAMA,0.2674108,AGNX,NER,26.957333,10.249604
G12_Y1_DS1_057,137677,GAMA,0.27849936,UNCX,NER,10.410959,9.726573
G12_Y1_DS1_133,184947,GAMA,0.27834937,UNCX,NER,25.549042,10.954739
G12_Y1_DS1_336,39973,GAMA,0.13252287,NOEL,LLR,21.016712,18.586376
G12_Y1_DS2_022,185122,GAMA,0.17474137,UNCX,NER,20.353079,23.515055
G12_Y1_DS2_040,185084,GAMA,0.29036954,NOEL,LLR,10.212574,17.278557
G12_Y1_DS2_052,137705,GAMA,0.27661976,NOEL,LLR,5.9431715,7.4088426
G12_Y1_DS2_198,143986,GAMA,0.16830148,AGNXY,LLR,24.865505,16.239313
G12_Y1_DS2_344,40001,GAMA,0.19435106,UNCX,LLR,21.474617,13.825835
G12_Y1_DS2_373,31322,GAMA,0.12876211,UNCX,LLR,23.520176,20.72409
G12_Y1_DS2_399,144199,GAMA,0.114952326,NOEL,NER,13.534632,8.834078
G12_Y1_EN1_040,584808,GAMA,0.18191238,AGNX,LLR,19.716389,16.677317
G12_Y1_EN1_053,584883,GAMA,0.16762272,UNCX,NER,21.372532,11.163807
G12_Y1_EN1_136,560196,GAMA,0.14583322,NOEL,NER,19.924746,17.482763
G12_Y1_EN1_343,8076,GAMA,0.24302095,NOEL,LLR,16.149605,11.175578
G12_Y1_ES1_009,144510,GAMA,0.2540974,UNCX,NER,16.61161,8.343107
G12_Y1_ES1_153,137762,GAMA,0.25295743,NOEL,LLR,25.31372,16.92018
G12_Y1_ES1_163,144382,GAMA,0.24377768,NOEL,NER,14.3524475,17.736708
G12_Y1_ES1_254,31408,GAMA,0.12923065,NOEL,NER,10.27491,8.647397
G12_Y1_ES2_179,144284,GAMA,0.2289745,NOEL,LLR,24.606802,9.856238
G12_Y1_EX1_043,23455,GAMA,0.16191708,NOEL,NER,22.929577,17.64894
G12_Y1_FN1_047,70813,GAMA,0.25535783,NOEL,NER,9.483386,12.123759
G12_Y1_FN1_283,610682,GAMA,0.12577115,NOEL,LLR,24.218987,12.395402
G12_Y1_FN1_396,610811,GAMA,0.19335942,NOEL,NER,8.81111,8.206942
G12_Y1_FS1_053,178807,GAMA,0.24572703,NOEL,NER,9.860158,19.843637
G12_Y1_FS1_070,185727,GAMA,0.17966878,NOEL,NER,12.16935,8.319453
G12_Y1_FS2_015,185804,GAMA,0.2821328,NOEL,NER,8.49925,11.492074
G12_Y1_FS2_174,138015,GAMA,0.26666313,NOEL,LLR,24.757902,8.919766
G12_Y1_FT_136,40702,GAMA,0.20208336,NOEL,NER,17.804653,33.48972
G12_Y1_FT_170,55498,GAMA,0.16107257,NOEL,NER,15.371269,9.765403
G12_Y1_FX2_165,273171,GAMA,0.2696289,UNCX,NER,21.594543,17.877068
G12_Y1_FX2_189,273139,GAMA,0.1591764,UNCX,LLR,31.469389,16.513956
G12_Y1_GN1_106,561024,GAMA,0.18058932,AGNX,LLR,12.481624,8.666306
G12_Y1_GN1_132,55466,GAMA,0.31758577,AGNX,NER,13.964734,12.4916725
G12_Y1_GN1_169,70949,GAMA,0.2043287,UNCX,NER,1.7725666,0.4913555
G12_Y1_GN1_280,85475,GAMA,0.17121956,NOEL,LLR,25.021254,24.6832
G12_Y1_GN1_321,85508,GAMA,0.1275207,NOEL,NER,1.9494555,0.27204177
G12_Y1_GN1_384,611103,GAMA,0.18297926,NOEL,LLR,15.792683,17.69008
G12_Y1_GND1_160,55401,GAMA,0.1775374,UNCX,LLR,25.793396,11.280482
G12_Y1_GS1_019,145067,GAMA,0.29231519,NOEL,LLR,24.711584,15.936828
G12_Y1_GS1_056,145119,GAMA,0.28916526,NOEL,NER,10.73742,8.458473
G12_Y1_GS1_292,561028,GAMA,0.18297812,NOEL,LLR,12.090877,8.058848
G12_Y1_GS2_080,186062,GAMA,0.2429548,UNCX,NER,15.810987,13.586878
G12_Y1_GS2_096,179009,GAMA,0.2428348,UNCX,NER,14.936764,9.068698
G12_Y1_GS2_145,185921,GAMA,0.28406397,NOEL,NER,17.160671,18.647738
G12_Y1_GS2_368,536897,GAMA,0.07345825,UNCX,LLR,21.589111,10.061116
G12_Y1_GS2_374,536920,GAMA,0.18218604,AGNX,LLR,0.037758857,-0.3175144
G12_Y1_HN1_083,55956,GAMA,0.17007735,NOEL,NER,23.231623,20.471304
G12_Y1_HN1_271,99664,GAMA,0.123618655,NOEL,LLR,16.845007,12.999894
G12_Y1_HN1_333,99822,GAMA,0.10910906,SFGY,NER,24.487251,16.603865
G12_Y1_HS2_233,32208,GAMA,0.27019382,NOEL,NER,11.97829,10.272714
G12_Y1_IN1_264,99903,GAMA,0.18433484,NOEL,NER,8.739387,7.961009
G12_Y1_IND1_335,86164,GAMA,0.25890088,NOEL,LLR,25.339315,8.032464
G12_Y1_IS2_019,145697,GAMA,0.29130307,NOEL,NER,10.030738,7.45207
G12_Y1_IS2_361,537580,GAMA,0.20722482,NOEL,NER,14.867781,8.683331
G12_Y1_ND1_170,583491,GAMA,0.2585325,NOEL,NER,18.4284,9.43056
G12_Y1_ND1_289,7025,GAMA,0.2605525,AGNX,LLR,21.427746,6.0934205
G12_Y1_ND2_236,609705,GAMA,0.17644934,NOEL,NER,9.076819,4.68189
G12_Y1_ND6_026,56289,GAMA,0.26119655,NOEL,LLR,6.772458,9.276087
G12_Y1_ND6_076,586373,GAMA,0.18403798,NOEL,NER,19.35238,8.400373
G12_Y1_ND6_168,561508,GAMA,0.2422969,UNCX,NER,5.8170204,10.64644
G12_Y1_ND7_346,611712,GAMA,0.28742683,NOEL,NER,17.744942,13.002851
G12_Y2_001_069,24181,GAMA,0.19941853,UNCX,NER,19.863739,9.117295
G12_Y2_001_190,273477,GAMA,0.3121237,NOEL,LLR,9.80524,4.6062026
G12_Y2_003_345,221024,GAMA,0.23728794,UNCX,NER,27.523369,8.042639
G12_Y2_004_345,32027,GAMA,0.12807441,NOEL,NER,14.455967,6.1915097
G12_Y2_005_305,41271,GAMA,0.20540698,UNCX,NER,0.03366998,0.67049706
G12_Y2_006_031,178134,GAMA,0.25574657,NOEL,NER,15.086267,5.816458
G12_Y2_011_382,143574,GAMA,0.11654125,NOEL,NER,15.389441,18.179865
G12_Y2_025_186,273622,GAMA,0.18639337,UNCX,NER,20.393185,14.098433
G12_Y2_029_236,536869,GAMA,0.29905766,NOEL,NER,11.111461,6.970736
G12_Y2_036_192,185798,GAMA,0.27724656,NOEL,LLR,12.518145,6.5944295
G12_Y2_037_552,535055,GAMA,0.2037458,NOEL,NER,3.997546,7.0334597
G12_Y2_041_132,97820,GAMA,0.2590858,NOEL,NER,10.438278,3.890363
G12_Y3_001_283,534640,GAMA,0.31857476,UNCX,NER,9.418308,5.7171154
G12_Y3_006_022,31371,GAMA,0.24943179,UNCX,NER,21.422548,20.703897
G12_Y3_006_143,690020,GAMA,0.26276106,NOEL,NER,13.44573,4.1732006
G12_Y3_007_102,8885,GAMA,0.311634,NOEL,LLR,11.216151,3.44247
G12_Y3_020_061,177409,GAMA,0.26487446,NOEL,LLR,7.5052743,6.886289
G12_Y3_023_378,70129,GAMA,0.15633745,UNCX,NER,30.719284,13.182133
G12_Y3_026_043,536055,GAMA,0.2622942,UNCX,NER,14.414507,15.980421
G12_Y4_203_278,132106,GAMA,0.16326153,UNCX,LLR,24.950073,19.353231
G12_Y4_207_254,130856,GAMA,0.31077525,NOEL,LLR,14.133482,15.771652
G12_Y4_208_316,171142,GAMA,0.24048525,UNCX,NER,17.613537,17.448427
G12_Y4_208_343,123845,GAMA,0.1903018,UNCX,NER,10.907393,5.479119
G12_Y5_006_046,163642,GAMA,0.1704227,UNCX,NER,13.265524,20.007547
G12_Y5_006_062,122987,GAMA,0.20401306,NOEL,LLR,7.641275,11.636882
G12_Y5_013_330,131733,GAMA,0.17749253,UNCX,NER,11.706874,31.744013
G12_Y5_020_217,172125,GAMA,0.17710511,UNCX,NER,9.61744,24.732056
G12_Y5_027_005,124863,GAMA,0.31586322,NOEL,LLR,12.151675,9.503654
G12_Y5_030_242,131512,GAMA,0.20285037,UNCX,NER,8.955611,24.340145
G12_Y5_033_364,172003,GAMA,0.21930599,NOEL,LLR,12.600839,15.319813
G12_Y6_040_236,176997,GAMA,0.14530079,NOEL,NER,2.9382546,4.0120673
G12_Y6_041_375,179121,GAMA,0.20309979,NOEL,LLR,7.3450985,7.07276
G12_Y6_055_226,137858,GAMA,0.1946009,NOEL,NER,7.055798,8.044826
G12_Y6_055_362,138220,GAMA,0.116198875,NOEL,NER,23.301346,22.338945
G12_Y6_056_158,958460,GAMA,0.31507498,NOEL,LLR,3.924886,2.200144
G12_Y6_057_159,71072,GAMA,0.12191855,NOEL,LLR,9.597617,7.1257305
G12_Y6_060_120,928379,GAMA,0.27069384,NOEL,NER,6.7222447,2.9587727
G12_Y6_060_275,272192,GAMA,0.27892414,NOEL,LLR,2.2506876,17.07291
G12_Y6_070_132,6880,GAMA,0.104835965,UNCX,LLR,32.073162,19.670021
G15_Y1_AN2_284,237786,GAMA,0.30867308,AGNX,LLR,13.726044,9.738749
G15_Y1_AS2_033,567652,GAMA,0.2825934,NOEL,LLR,23.538937,13.091767
G15_Y1_AS2_188,62151,GAMA,0.14301173,UNCX,NER,9.296052,12.404779
G15_Y1_AS2_288,91465,GAMA,0.2527752,UNCX,NER,18.622458,13.163246
G15_Y1_AS2_376,592329,GAMA,0.15993072,UNCX,NER,2.0831473,0.68179756
G15_Y1_AX1_140,491515,GAMA,0.20430425,NOEL,NER,28.445309,16.06413
G15_Y1_AX2_139,484713,GAMA,0.26272267,UNCX,NER,26.515629,13.562924
G15_Y1_AX2_225,496895,GAMA,0.20866427,UNCX,NER,12.560249,7.639432
G15_Y1_BN1_179,278143,GAMA,0.25379896,UNCX,NER,23.731153,11.200118
G15_Y1_BN1_251,238078,GAMA,0.15352626,AGNX,NER,23.709936,11.507371
G15_Y1_BN1_335,238283,GAMA,0.18721381,AGNX,LLR,24.559145,14.804221
G15_Y1_BN2_037,278165,GAMA,0.16415311,AGNX,LLR,10.7023945,7.919243
G15_Y1_BN2_047,105950,GAMA,0.25436792,NOEL,NER,9.276528,15.209277
G15_Y1_BN2_125,28766,GAMA,0.3032951,UNCX,NER,11.079346,11.377579
G15_Y1_BN2_340,319296,GAMA,0.11146614,UNCX,NER,18.823195,11.979168
G15_Y1_BS1_238,77416,GAMA,0.22889815,NOEL,LLR,21.69313,11.439835
G15_Y1_BS2_226,62564,GAMA,0.14000314,UNCX,NER,25.977869,20.38133
G15_Y1_CN1_111,15274,GAMA,0.25550854,NOEL,NER,5.109638,8.540422
G15_Y1_CN1_141,106091,GAMA,0.17142467,AGNXY,NER,24.59213,14.953531
G15_Y1_CN2_002,297327,GAMA,0.2525731,UNCX,LLR,19.03071,6.454029
G15_Y1_CN2_127,15228,GAMA,0.2984014,NOEL,NER,9.7785015,14.686328
G15_Y1_CN2_349,319627,GAMA,0.19262536,NOEL,NER,15.73338,7.0160294
G15_Y1_CS1_117,544267,GAMA,0.19757164,NOEL,NER,18.722134,12.345424
G15_Y1_CS1_237,77664,GAMA,0.26064697,NOEL,NER,18.410074,9.275994
G15_Y1_CS1_356,77895,GAMA,0.2658566,NOEL,NER,27.353762,15.703908
G15_Y1_CS2_064,544360,GAMA,0.084957965,NOEL,NER,19.558104,13.015196
G15_Y1_CS2_089,544307,GAMA,0.31945887,UNCX,NER,11.309037,11.564504
G15_Y1_CS2_258,592912,GAMA,0.2289524,NOEL,LLR,31.585224,19.76542
G15_Y1_CS2_288,618194,GAMA,0.23167229,NOEL,NER,18.574268,18.951302
G15_Y1_CS2_354,593058,GAMA,0.3063194,AGNX,LLR,19.520302,15.378951
G15_Y1_CX1_241,497122,GAMA,0.25456053,NOEL,NER,16.05257,11.250762
G15_Y1_CX1_271,492331,GAMA,0.27861977,NOEL,LLR,14.823177,8.155725
G15_Y1_CX1_340,511807,GAMA,0.24975067,UNCX,NER,18.22904,14.850847
G15_Y1_CX1_359,37061,GAMA,0.10357527,UNCX,LLR,52.996082,106.429016
G15_Y1_CX2_325,544561,GAMA,0.17620312,NOEL,NER,10.370761,5.504519
G15_Y1_DN1_142,106414,GAMA,0.3074646,NOEL,NER,6.1679177,7.4632
G15_Y1_DN2_013,228235,GAMA,0.2887393,UNCX,NER,11.990236,7.95565
G15_Y1_DN2_047,15749,GAMA,0.12566572,NOEL,NER,19.845522,14.141852
G15_Y1_DN2_240,238888,GAMA,0.14932479,NOEL,NER,17.728876,9.103049
G15_Y1_DS1_157,568637,GAMA,0.2792982,UNCX,NER,13.546373,11.109487
G15_Y1_DS1_191,63447,GAMA,0.14500783,UNCX,LLR,34.22453,16.381695
G15_Y1_DS2_005,63661,GAMA,0.16022353,NOEL,NER,8.762745,9.2637
G15_Y1_DS2_347,92515,GAMA,0.24470015,AGNXY,NER,16.83281,16.433994
G15_Y1_EN2_236,239223,GAMA,0.2169817,NOEL,LLR,37.768486,13.294149
G15_Y1_EN2_253,320075,GAMA,0.21852162,UNCX,LLR,31.1947,16.73912
G15_Y1_EN2_280,320168,GAMA,0.2723995,NOEL,NER,23.513937,10.183635
G15_Y1_ES1_044,569149,GAMA,0.25130007,NOEL,NER,15.295435,11.603292
G15_Y1_ES1_213,63864,GAMA,0.2811679,NOEL,NER,1.821018,0.9630399
G15_Y1_ES1_312,92845,GAMA,0.13166866,AGNX,LLR,15.119352,12.48886
G15_Y1_ES2_202,593534,GAMA,0.1756822,NOEL,LLR,18.808218,15.661186
G15_Y1_ES2_263,78488,GAMA,0.23534979,AGNX,LLR,23.796268,12.56841
G15_Y1_FN1_204,298149,GAMA,0.2420619,NOEL,NER,14.749522,12.809925
G15_Y1_FN2_121,16404,GAMA,0.28882638,NOEL,LLR,14.526633,5.6648912
G15_Y1_FN2_214,298143,GAMA,0.118143484,UNCX,LLR,37.917183,17.319666
G15_Y1_FS1_227,593904,GAMA,0.30192626,NOEL,LLR,14.1955185,10.486767
G15_Y1_FS2_033,48968,GAMA,0.21758804,UNCX,NER,16.72293,12.52689
G15_Y1_FS2_124,545168,GAMA,0.19866884,AGNX,LLR,22.93811,12.422923
G15_Y1_FS2_173,48736,GAMA,0.19853885,AGNX,LLR,37.241337,18.769016
G15_Y1_FS2_228,64262,GAMA,0.22178786,UNCX,NER,21.445702,6.722785
G15_Y1_FS2_307,619265,GAMA,0.24056706,UNCX,LLR,24.70257,12.808821
G15_Y1_FS2_348,78967,GAMA,0.24131702,AGNX,LLR,28.638258,11.207572
G15_Y1_FS2_373,64395,GAMA,0.2158281,NOEL,NER,18.84399,7.3947597
G15_Y1_FS2_375,64381,GAMA,0.28625512,NOEL,LLR,15.031035,4.5743194
G15_Y1_GN2_062,93431,GAMA,0.28065643,NOEL,NER,11.788736,5.0844636
G15_Y1_GN2_066,16795,GAMA,0.3075353,NOEL,NER,22.52487,8.218503
G15_Y1_GS1_208,594318,GAMA,0.20951422,AGNX,LLR,1.538243,0.39229956
G15_Y1_GS1_268,93233,GAMA,0.2096042,AGNX,LLR,21.124998,15.91235
G15_Y1_GS1_332,619527,GAMA,0.16852711,NOEL,NER,11.335525,16.090866
G15_Y1_GS2_199,569482,GAMA,0.26179555,NOEL,LLR,43.212097,21.89487
G15_Y1_GX2_356,513307,GAMA,0.31833357,NOEL,LLR,10.98684,8.039575
G15_Y1_GX2_359,493935,GAMA,0.17897955,UNCX,NER,17.321104,14.991883
G15_Y1_HN2_318,321169,GAMA,0.30798262,NOEL,LLR,11.458125,7.298633
G15_Y1_HS1_010,65140,GAMA,0.08425271,AGNXY,LLR,1.9507264,0.11124558
G15_Y1_HS1_167,569911,GAMA,0.20538408,UNCX,NER,15.915254,11.135937
G15_Y1_HS2_017,570071,GAMA,0.30946147,SFGY,NER,5.072102,4.3195095
